commit,kidcount,distance
5e7cb5e1,3,1
b1049075,2,1
ded72b5e,2,1
10ac615b,2,1
7180bb5c,2,1
1f632d74,2,1
9fc625f2,2,1
dd675e4d,2,1
ea13e859,4,1
10102778,2,1
284f71e8,2,1
6190d890,2,1
87aff637,4,1
a2ec2dad,8,1
b6f606f1,3,1
d5997b3a,6,1
dc3f1038,2,1
64da5d51,2,2
7f884ece,2,3
b8682a43,2,1
43ab10d4,2,1
62997f4a,2,1
84722a97,2,1
8d1bb19f,2,1
e1fc1749,2,1
188e31d4,2,1
45f55c9f,2,1
934126b4,2,2
af465e67,2,1
3d5da250,2,1
82444322,2,1
2af0b71a,3,3
46bc92bd,2,1
807142da,2,2
9d067a77,2,1
43b152c7,2,1
960a34f6,2,163
a9dcf518,2,1
ac3095a7,2,4
af6512a8,2,1
afe5aba9,2,1
fab635c5,2,10
ff44344c,2,9
f65451cc,2,11
b048c859,2,1
9b5d6c4c,2,3
bcca7948,2,1
e8caa270,2,2
01b14fba,2,20
066a6596,2,1
0740f633,2,6
0dbff798,2,1
10919fec,2,285
17e3a2df,2,271
17f72353,2,25
285eff41,2,135
29fff2b1,2,1
2c7fa59d,2,1
2c9a7827,2,2
3ea78622,2,8
48925cad,2,1
4bf87d75,2,1
51648d92,2,51
5313b368,2,1
531e0b08,2,14
5a62ddfa,2,2
646bbba8,2,4
65915d90,2,1
7085a14e,2,1
8052e53b,2,31
83c86297,2,239
84c16746,2,2
85c48569,2,4
87b29f79,2,1
87da27a6,2,1
b1781168,2,7
b8d1b8d0,2,10
be2f500d,2,1
c0493daf,2,1
c06747bd,2,1
c15ba6db,2,2
c23f49ca,2,9
c682298d,2,70
c84c03e6,2,14
d277920f,2,155
d8ec9297,2,1
e4f5b3b8,2,1
ed9840f0,2,2
f1940941,2,17
f39a472b,2,8
f651ab4e,2,269
f871c49d,2,1
fefa0947,2,2
2ec02db2,2,1
3a94f157,2,1
5726d8e7,2,1
a3058ee6,2,1
6f01458b,2,1
c5a4a5cd,2,1
5ebf3417,3,1
082bb2af,2,1
38b015ae,2,1
6078acb0,2,2
a1ae5fa2,2,1
f04bde19,2,1
f637e010,2,1
f7d03068,2,1
0bbf4a31,2,1
3d2d5320,2,1
4b76debc,4,1
36f1ff4c,2,3
4e861ce3,2,2
83b2bc11,2,3
9b542a9e,2,2
daf5f79a,2,3
9c7dba1d,2,1
ddb275ec,2,2
32f38fc8,2,4
6ab555e9,2,2
48ff85e9,3,1
05a3d378,2,1
0e4be20f,2,1
13dde056,2,2
1c86a7bb,2,1
87d96826,2,1
9ff98bdf,2,1
c8566c8c,2,1
0983f361,2,2
2794c059,2,4
f35288a5,3,1
9e4dbd28,2,6
0b19684c,2,2
ed5258c6,2,4
952ab548,2,1
ac2ff44e,2,1
de4d38e2,2,1
df2f42ed,2,1
fa905e34,2,1
0ef1c349,3,2
759aaad0,2,2
fa91176c,2,1
0cb3e7f4,2,1
18f8d836,3,2
1cf28487,2,1
20cd2da9,2,1
3aa21a58,3,2
45e677bb,3,1
5ad6afec,2,1
5e5bba66,2,1
7efd2f9b,3,2
9f0924df,2,1
abdaedce,2,1
b595996d,2,1
b6194e40,3,1
be46cab9,2,8
cdbcc5b3,2,2
ce88187f,2,1
d510cb0d,2,1
dfd1cb8b,2,1
e306501f,2,1
05e24289,3,1
4d50a9f2,2,1
c4d7ba77,2,2
81a4b27c,2,1
7c1a19e6,2,1
ad8cc142,2,1
0149b9d0,2,1
6059c5b9,2,1
6d8bf34b,2,1
8f9da3e3,2,1
fc0ef9a0,2,1
eb0e88ce,3,1
58f2f068,2,1
1285a482,2,1
b9c41462,2,1
380d18f0,2,1
7f208e71,2,4
b8cc03ee,2,1
1c29860c,2,1
3b791168,2,1
0065a062,2,1
03a27f96,2,1
0594105a,2,1
0849828f,2,1
0c8dde23,2,1
0de6244a,2,1
0f0e38b9,2,1
0fe0d45d,2,1
141d594a,2,1
17172bfe,2,1
178f01e6,4,1
225acbab,2,1
297239a3,2,2
2ab0d142,2,1
2cc7f13b,2,1
2d6f249c,2,1
2d762ce4,2,2
2e44497a,2,1
2ecf7ad1,2,1
343d93ab,3,1
34cc556f,2,1
35025083,2,1
36565c9a,2,3
427dc6d3,3,1
4d75a146,2,1
547a2c8f,2,1
5c50445e,2,1
5dbb91f6,2,1
5ff41678,2,1
6a23ed5d,2,1
75596a44,2,1
774c4d0e,2,1
7e6afb76,2,1
81871e26,2,1
8875d77f,2,1
8bb8bc4e,3,1
96db2d8e,2,1
9858a2e1,3,1
9a9c09b2,7,1
9bb0a659,2,1
9fed5dad,2,1
a5b794eb,3,1
b2952297,2,1
c31e1d3a,3,1
cd94f983,2,1
d2326d8e,2,1
d47cae06,2,4
d6f16da7,2,1
da58c99e,2,1
dd291a06,2,1
de346966,2,1
e8990e6b,2,1
f0fcc54b,3,1
4ec0c951,2,1
ab28f2e8,2,1
7d723e2e,2,2
57eafb4c,2,1
94de3905,2,1
47201c2c,2,1
1ea00653,5,1
785a0bf1,2,1
387702ed,2,1
8c234e13,2,1
1cb258a3,2,2
d7bc5e1a,2,1
67961c92,3,1
813c2ec9,2,2
4a8f7911,2,1
c2aa6f2e,2,1
91ae01aa,3,1
e8e23506,2,1
f875f383,2,1
612880a7,2,1
6ef6d1a5,2,1
48145a9b,3,2
633679b7,2,1
a8c9c556,2,1
d875a0ef,2,1
ee289bd1,3,1
05e0558a,2,1
1c10a153,2,10
314e3888,2,5
31797b91,2,1
39bd4452,2,1
3d7e190b,2,2
511515e9,2,1
643c38a6,2,2
65e6aadf,2,1
68392507,2,1
89c134fe,2,1
96c36dd7,2,1
a38dea1c,2,3
beaccf8a,2,1
c93305da,2,1
d782f8a8,2,4
dc7d3026,3,1
e1255b34,2,1
2289aa23,2,8
a56c34c4,3,1
c61d3d33,2,5
e1a80916,2,1
ec985e7b,2,1
44393b97,2,5
bab7cf59,3,1
c7ebee32,2,1
4037958b,2,1
2a3ce8b5,2,3
0691a62c,2,3
3e0e20d3,2,1
0221902e,2,1
031da181,2,1
216cf42f,2,1
29217972,2,1
2ec1c4f2,2,1
3537f4a5,2,1
52ca76ee,2,1
62dbe9a9,3,1
76766e16,2,1
77e53eeb,2,1
7981f9df,3,1
80217ff5,2,1
859566f0,2,1
b7466ebe,3,1
cc02bc6b,2,1
dabae29c,3,1
e4f7ec99,2,1
e86fbef0,2,2
3288ddb4,2,1
93d0f0e1,2,2
6c983014,2,1
fe7e2ecb,2,7
64694d6a,2,1
796e14ea,2,1
9fac1765,2,1
d18fd272,2,1
12f767bd,2,2
16f8ef69,2,1
03c410b9,2,1
0cf4a25d,5,1
11127f6a,2,1
19c51747,2,1
23c0b3d8,2,1
2518b56f,2,1
268c6d55,6,1
2820975c,2,1
2821afa7,5,1
2de66447,3,1
3355bca1,2,1
3c03e4cb,3,1
41ab3b51,2,1
512ed132,3,1
52a47361,3,1
573591f8,2,1
57c86a00,3,1
6d2c2d05,2,1
7ac95504,3,1
7adb9de4,2,1
7d0d7c01,4,1
814cdb0e,2,1
863ad673,3,1
88f7aa50,2,1
8adec4d4,4,1
8d4918d1,2,1
8e6ecc18,2,1
8f2c84ae,2,1
908efa01,3,1
912cd6fa,5,1
9e028c61,2,1
a5e5d102,4,1
a8e352dc,2,1
b428a858,2,1
b5761cc3,2,1
c6b7707d,3,3
d4da04b1,2,1
e548f3a6,2,1
f1500ba0,5,1
f531f0bd,4,1
fee88893,2,1
ff48f0dc,2,1
4c59c6d1,2,1
598aafb3,2,1
dca74a94,2,1
f4712af0,2,2
808d087d,4,1
d0b89cd3,2,4
cf1989e1,2,1
f19e8202,2,1
2200667b,2,1
72e98a23,2,8
7910e53d,2,3
8655e352,2,1
a161f124,2,3
b58b970d,2,1
de889a30,2,29
1ffdaa9f,3,1
3fb09d1a,2,1
b1a619dc,2,1
b24524fe,2,1
07be957b,2,1
0a413630,2,1
21b8ae6a,2,1
275da9b0,2,1
28c1b576,2,4
2e77a83d,2,1
3aa0a4df,3,1
4d06cef4,2,4
6ac37cc9,2,1
853d9204,3,1
8dc7418c,2,1
978f0b7e,2,1
c712c90c,2,1
d77527f6,2,1
da78adae,2,1
dbabd461,2,1
de7623ed,2,1
e227bb4b,3,1
f1ef0710,2,1
138da809,2,1
2e68167c,2,2
8af00ef3,2,4
326d0045,3,1
de7b6160,6,1
9c4539b3,2,1
a22182e1,2,1
1886210e,2,1
904b09b5,2,2
0167f3fd,2,1
0aef21d6,2,1
0b1c92c3,2,1
130803dd,2,19
19e4c3a1,2,1
1da8b662,2,10
1f13c082,2,7
22ea1be0,2,2
26df243b,2,1
29ca7db9,2,7
2d27311d,2,3
2e617083,3,6
31f21b96,2,1
320f6abb,2,1
3388591d,2,5
3cd83a99,4,3
443ddb63,6,1
45154e9a,2,1
454b0ae0,2,1
467ccfbb,2,1
4cd1fbc4,2,9
4f3ce719,2,1
4fdc0d49,2,1
51aea619,2,1
575b395a,2,10
5ce78c48,2,1
60be4d2c,2,1
61212e84,3,1
626e0a55,2,2
6339521d,2,1
639752ed,2,1
643e2928,4,1
6d7368c0,2,1
70d32fcc,2,2
7a6b4eb9,2,2
7b4ffc97,3,1
7ec48601,2,2
8257fadd,2,1
89a0c910,2,1
89c13486,2,1
8b64d4fc,2,6
8e3137a9,2,1
970afeeb,3,1
9a1b6090,2,3
9b1ae224,2,1
9da2c2c7,2,1
a04e24e5,2,1
a2c04b97,3,1
a4e929d9,2,2
a5e393fc,2,2
a5fedf54,2,5
a74058cb,2,46
acb82d71,2,2
ae003e04,2,1
aeb06067,2,1
b2239041,2,1
b3bfc9d3,2,1
b403be63,2,26
bab8f0aa,2,4
bb3f5c0e,2,4
bce9d5c9,2,1
be4d7212,2,3
c077c19b,2,1
c58164f7,4,1
c62594e2,2,1
c8d8226d,2,19
ca5b9857,2,1
cd5683aa,2,1
cd7ac37b,2,1
d178a8b9,3,1
d90f2db0,3,1
da888908,3,7
dc5bd226,2,1
dc9c8e65,2,1
e062ebd1,2,1
e507516d,3,1
e6150c68,2,1
e7cf9514,2,1
e8dce761,2,3
ed0a495c,2,1
ee7fa54d,2,8
f05254f6,2,1
f192d539,2,1
f1c4a682,2,12
f593fc23,3,2
f7c084a5,2,3
f8320285,2,1
fb9199f5,2,1
fd87e04d,2,2
fe786618,2,1
ff0d7359,2,5
8f533f8d,2,1
a5f26cd7,2,2
4dc26c0d,2,1
5a345122,2,1
66980a65,2,3
1ac2923d,2,1
207a5010,2,1
20bb7ac9,2,1
24234249,4,1
41e8ed7a,2,3
50191f51,2,1
8568542e,2,4
8e1fa115,2,1
a149ccf1,2,1
c15a9ca1,2,1
c8bb1a34,2,1
e25888ad,2,1
adf414d3,2,1
f28ef56a,2,1
44ba9e95,2,1
3dd61402,2,1
cb18c6af,2,3
e18ebab2,2,4
0bb1cc7e,3,1
557e5221,2,31
28bab527,2,1
b707d84c,2,1
c6f8d5c6,5,1
d09cd5a1,2,1
15da60aa,2,1
357646fa,3,4
43d00933,3,1
c813c2a8,2,1
cf861e36,2,1
e35dfa42,2,11
edff32db,2,2
50fa7dac,2,1
60c72420,2,1
4be19c91,2,1
72a545c3,3,1
8ca86324,2,1
acf6ed34,2,1
2478ed39,2,1
3149127c,2,1
c0c03f08,2,1
ddfb319c,2,1
42f9e331,2,1
55f909d9,2,1
8996e65f,2,1
ae2b6b34,2,1
ceeb93d0,2,1
fd85ca90,4,3
51fd417d,2,3
16eaf2d8,2,1
9b87dee5,2,1
b80ad17f,2,1
fe6b8822,2,1
6844891d,2,1
9de45fd6,2,2
c2dea492,2,2
f4762966,2,1
c013be87,2,2
00490c60,2,1
60c7d422,2,3
c9f5430a,2,1
0737e398,2,1
1a3dd5d1,3,1
47aa5677,5,1
daec9df3,3,1
51c8a8ca,2,1
6128d135,2,1
d4dd941b,2,4
f8f73912,2,1
97356e8e,2,4
4fc29617,3,1
36dc5c4a,3,1
39070cfd,2,1
ef127561,2,2
09a05e9f,2,1
1963c62e,3,1
1b92cc64,3,1
204d1b9c,3,10
394d16fc,2,1
5c3b6f3b,2,1
78ae2fa6,4,1
945dd046,2,1
9862f03d,2,2
ca580f0d,3,1
cefe716e,2,1
d0860735,2,3
d9742718,2,1
dce957f1,2,1
dd20b7a1,2,1
e63df08a,2,1
e7e903b7,2,1
ede23272,2,1
f235c4a5,6,1
fae84e56,2,1
0cbae14c,2,2
d1aba72c,2,2
bbaf243f,2,1
05617bbe,2,2
51acf9b8,2,1
5c33091b,2,1
b681ce2e,2,4
dcd2c68d,2,1
102edc5f,2,1
136970aa,3,1
efea40dd,3,1
29d21a83,2,1
7358eaba,2,2
deaaf6a9,2,1
28de9267,2,1
2feab5b7,3,1
822b8f23,2,1
9904fc43,3,1
dc16ffc3,3,1
e4f3b049,2,1
0cfeeb55,9,1
1a1b7f42,6,1
295f455e,2,1
2a3bba8b,2,1
3c3e82dd,9,1
3c4a7c63,3,1
5cdb0e31,8,1
7b979b15,2,1
7b9e4f49,2,1
83542066,4,1
874e2d70,2,1
ad18bc59,2,1
aee273df,2,1
dccc48d4,2,2
dd2da3d3,4,1
e47ad11a,3,1
e6a463ff,3,1
fe4bffff,4,1
ff1ae718,2,1
bdab20dc,2,2
1755db1a,2,1
27b8c165,2,1
198cc799,2,1
20e68ed9,2,1
44f27a43,2,1
6a837a5b,2,1
9488bfcc,2,1
aae71d03,2,2
bf8da79c,2,1
222e7418,3,1
d7a3ae2f,3,1
fec55490,2,1
7a4d5538,2,1
028d8bdd,2,1
af24cd43,2,1
83bb02b1,2,1
e74ee67c,2,1
737e4d61,2,3
d28d0254,2,1
62f994b8,4,4
7f70a8ba,3,1
ec00d8e5,2,1
66e6ac85,2,1
2bc21ff2,3,1
99ecc2dd,3,3
a4459928,2,1
e1b88c0d,2,1
76bb603b,2,1
75b3d44a,2,2
75fb758b,3,1
468c078f,3,1
c8e2a12c,5,3
663a6a7f,2,1
1a94d55f,2,2
3e5d8c8e,2,1
4d4a33cc,2,1
7da6110d,2,3
96786bb5,5,1
a39ad0c1,2,1
a42d0bf4,4,1
adfabec8,4,1
b37c7ed1,2,2
eb8254eb,2,1
faa270cb,2,1
34dbc2da,2,3
1b26aa8c,2,3
483cdc1d,2,1
94a0add0,2,1
31c77bed,5,1
61a792ac,2,1
89dfac86,2,1
a4d05c80,2,1
ac95cb57,2,1
c38fadfd,2,1
ff987b19,3,1
09b9d91f,2,1
2c884fee,2,1
4bf6eb55,2,9
87f3b8af,2,6
06fbd3dc,2,1
1fc110ae,2,1
48f8dac4,2,1
5f47242b,2,3
9825dd5a,2,1
b5281444,2,1
d7ed0652,2,1
e5bbdfd0,2,1
f176c4b1,2,1
dc8d0ad4,4,1
bb14d04b,4,1
374cb62c,2,1
b24cb2f3,2,1
441fb27b,2,1
6bd236d6,3,1
7ba6511d,2,1
b856be0f,2,1
c9a4784a,2,1
62fecf94,2,1
f429432f,2,2
c78ec4fe,2,1
d91b174f,2,1
8dbbf60c,2,1
c9ac2667,4,1
853af848,3,1
aebc4ac4,2,1
039043da,2,1
091b8664,3,1
2556f67a,2,1
3353aea5,4,1
0a16401e,7,1
54b2ce09,2,1
8debac30,3,1
b6ec07f4,2,1
10b01a19,2,5
174fbe4c,2,1
1c5f986e,4,1
4a067601,2,1
c4011ae4,2,1
0dd67e0f,2,1
4af50b5d,3,1
53e2c5dd,3,1
67f03e39,2,1
7ad4fe4c,3,1
7cfa388c,2,1
9db37548,2,1
b80bd376,2,1
cc4b0480,2,1
df97bd11,2,1
f81f641a,3,1
7c84ec9c,2,1
a3274577,6,1
a44e6f0f,2,2
f48fa95e,3,1
1d2cc1fa,2,1
27cdd633,2,1
51600020,2,1
73606f74,2,2
78156859,2,1
b25c3391,2,1
b9cd7f51,2,1
cde17984,3,1
ae26df31,2,4
52aa71ec,2,1
6c24e7d2,3,1
af149bcb,2,1
d1f4e1e3,2,1
d276b46b,2,1
d4e328da,2,1
dc7dd2cb,2,1
f776e53f,2,41
5369505b,2,8
127d68db,2,1
18f7ab04,3,1
379d6be7,3,2
6b45908a,2,4
812686dc,2,1
81d9ebcc,2,1
90790c86,2,3
a474b80a,2,1
b0837042,2,1
bac0ba31,2,1
cd782d93,2,3
fd6b24a7,2,1
e2f47bbc,2,1
09397ce4,2,1
09ed7867,2,1
2b166ee8,3,1
5ef338aa,3,1
a17fdbc9,2,1
d71803d1,3,1
e2c08242,5,1
9f22fac6,2,1
1836df4c,2,1
42129cfc,2,1
4fe6624d,2,1
5c801493,2,1
8fa7f606,2,1
95c8caf6,2,3
a4569a0c,4,1
bb2e6143,2,1
bd4299f2,2,2
c711474f,2,1
dc4dbce3,2,1
ef41e27a,2,1
572fa035,2,1
a8a1d46b,2,4
95ae15b7,3,1
9682300b,3,1
d6999b2a,2,1
dcbacddb,3,1
f9d51e62,2,1
1d5d4ba3,2,1
1a0e6689,2,2
2c4dc7e0,2,1
54e279ad,2,2
10886dff,2,1
1d39b273,2,1
22eee203,2,7
26f551af,2,2
4e3ebb71,2,1
5289280d,2,1
7786f409,2,4
7f818412,2,1
81f227ae,2,1
83b94cf5,2,1
84adaca8,2,1
867c516f,2,3
9403ad7e,3,1
96695784,2,2
99427e79,2,1
a0294bdc,2,2
acc11a22,2,1
b3328325,2,1
cc755dd3,2,1
e2101128,2,11
f66e270f,2,1
c30897f6,2,1
f580feee,2,1
67c44596,2,1
2dc5162c,3,1
88baefe9,2,1
ab4c3674,2,1
1484314b,3,1
41458450,3,1
833a13f7,3,3
49af68c7,2,1
8626a223,2,1
a8da83bb,2,2
c17a9c0c,2,1
c679153e,4,1
dde05d2a,2,7
13515edf,2,1
1b3fc257,2,1
4af133f6,2,1
68c10889,2,1
a55d794e,2,1
bdb3b719,2,1
c0f4d203,2,12
d6d53d83,2,1
efbe08e1,2,1
35cadc39,2,1
676183d9,3,1
6b9d822e,2,1
786d61e8,2,1
956b0b1c,2,1
9b44a091,2,10
9cd9297e,2,1
c6af8663,3,2
d024838b,2,1
ca8c5c4d,2,1
6d5bbd05,4,1
c527b32b,4,1
1db6dc04,2,1
828a1e27,2,1
9912dec0,2,1
a1dffdb6,2,2
36957bc3,2,1
dda319f2,2,2
c0e054b2,2,1
d2144d13,2,4
d3909c3d,3,1
12f682ac,2,4
19320db5,2,1
38e2fcb5,2,1
4900b4d6,3,1
6a00997a,2,1
737dac77,2,1
88470549,2,1
8a39e8cb,3,1
8eeeabe8,2,2
94a88af7,2,1
ef3735f6,2,1
c5ae9916,2,1
64430a63,2,1
233686c6,10,1
1801db7a,3,1
703cc7a3,2,1
08f45e12,2,1
1658ed1b,2,1
1ee2d75a,2,1
2067525b,4,1
21aa16d4,2,1
26ed9fd2,3,1
36297840,4,1
395abd14,5,1
3ca9fab8,2,1
3cef58e0,2,1
3ec373eb,2,1
41b572dd,3,1
46969708,3,1
56183a1d,2,1
5c5a44d5,2,1
646441eb,4,1
709f5b65,2,1
762d7256,4,1
8ba0484d,2,1
8dc4a94c,2,1
8e227cdb,3,1
9ceec521,2,1
a90ac96c,2,1
af886faf,2,1
b7033642,3,1
b78c090a,2,1
bdd76144,2,1
c070241f,4,1
c50c4cc1,2,1
c8e74a50,2,2
d78b62e4,2,1
d7d8ab6f,2,1
e8f285b8,2,1
eb50db90,2,1
f31241e8,2,1
f9b4e013,2,1
f9de08ef,3,1
9bc74b93,2,2
11901b34,2,1
1bba738c,2,1
2503a275,2,1
43d209e3,2,1
522b1ec7,2,2
5253eb44,2,1
7fc5a9be,2,1
e5a0c284,2,1
958c3688,2,1
cccba680,2,1
d338a88c,4,1
02274966,3,1
35aff6a5,2,1
3bb7f7a0,2,1
4e8fb064,2,1
58e90162,2,1
66615897,3,1
89a7b858,3,1
8c716e78,2,1
ab826832,3,1
aec14b22,2,1
4003e1ce,2,1
52e7b9b6,2,1
6c0c4692,2,1
7e65c274,2,1
addde896,2,1
c1113035,2,4
da4c32cb,2,1
fcc686f5,2,1
015c7bef,3,2
b6aa3b33,2,1
e2143452,2,17
e2ca3ee7,2,10
e4bdef23,2,14
0dea5115,2,1
4299dfe0,2,1
7b6c3703,3,1
a328b15d,3,1
a4f14685,2,1
dd3dff9b,2,1
df3e5ba1,6,1
e810e4d2,2,1
be29c8fe,2,1
e54d047d,2,1
2096a54e,2,1
9a1dc668,2,8
d66f4f47,2,1
2d7a669a,2,5
347050ed,2,1
8f5a0751,2,2
b3be9202,2,1
a12e4cd5,2,1
30e77d63,2,1
492b2805,2,1
6ed71b4f,2,6
7fdc3feb,2,1
d2128417,2,3
dfc759de,2,1
dfeee5d8,2,1
fe5e734b,2,1
051c3849,4,1
7506f84c,7,1
b338107a,2,2
a28adea2,2,4
01278529,2,1
053f69b6,2,1
07aec2a6,3,1
0bad6dba,3,1
11b3fe7d,2,1
123e6d1d,2,1
137e60ca,3,1
1dbf9642,2,1
205e5279,2,1
2b500012,2,2
2eaa5a4d,2,1
31328e47,2,1
344cb55b,2,1
3bb28ec0,3,1
3c43819b,2,1
3f215931,2,1
420561c5,2,1
42f790fa,2,1
46e3c5a8,2,1
4a3869cd,2,1
4cadc2d5,3,1
4cfe3d70,2,1
4e1e0bcf,2,1
4f8cf0fe,5,1
4f960fd3,2,1
51262836,3,1
5d44fa77,2,1
65020004,2,1
682a4960,3,1
731adffa,3,1
75e3085c,2,1
766c6f0a,2,1
7f51d871,3,1
914b1c53,3,1
a51c4f0d,4,1
a5d9d779,2,1
aaadf292,2,1
ac70d721,2,1
aec00f83,3,1
b70165b9,2,1
ba7f0cf2,2,1
c3bf9dd8,2,2
c45f84c3,2,1
cb650201,2,1
d42b5c12,2,1
e0c836c0,4,1
e50dfea8,2,1
e5d725a6,2,1
e9179e33,3,1
ec877e37,2,2
ef71c571,2,1
efa2f43f,2,1
f9a45226,3,1
f9c230dd,2,1
dec37e81,2,3
6281190c,3,2
59957112,2,1
112d068b,2,1
29467552,2,1
3237159f,3,1
641d35c4,2,1
7813bbb7,2,1
88d0993d,3,1
8de16386,2,1
94e9ad2a,2,1
a3701252,2,1
a89c244a,2,2
bd108cd1,2,1
d811f02c,2,1
da26ef70,3,1
e79beb29,2,5
1b40eb1a,2,1
349a728d,2,1
4c4d6d83,2,2
72632ed7,2,1
808f4130,2,1
836dd814,2,1
946133a3,2,2
cd46e63c,2,1
ceddec0f,2,1
0d8f8ed6,2,12
14bee3ce,3,2
1636c7d7,2,2
443c4c22,2,1
4b493f80,2,1
510c2d6e,4,1
676391bd,2,2
6eebef22,2,3
8ea56536,2,1
aba42af7,2,1
b656dc8d,2,1
bde621b4,3,1
c2ff97a4,2,2
ef439b58,4,1
f96fd29c,3,1
fd4dfc01,2,1
0677052a,2,1
12d83a66,2,1
5e218bcd,2,1
7ba54365,2,1
a52dca9f,2,1
bd11b953,2,1
bd7aac1b,2,1
c0b2d538,2,1
c953d18d,5,1
cda82f38,2,2
dc431f44,2,1
e52281c6,2,1
fb2f6f18,2,1
0767ef6c,4,1
3283928f,3,1
8993b9a6,2,2
e747fe6f,2,1
112b77e8,2,1
5fdb10c8,3,1
63501e10,2,1
8c645105,2,1
9bb16859,3,1
c180c49f,2,1
9ec61b37,2,1
eefbc69f,2,1
60fcb382,2,2
a59ba126,2,1
d0728352,2,1
b4ca9041,2,1
a32e04e3,2,1
a97b8f71,2,3
1b06c6ad,2,1
8a744a5a,2,1
8f8f4e25,2,1
a5c1d4cc,2,1
dcfa68de,2,4
f7aff5ca,2,1
1330cf8b,2,1
14fd9ee1,2,1
2d1a5fc6,2,1
0a3ab91d,2,1
4c4f46d4,3,1
76e2ed69,3,1
b4649603,2,1
8f42d43f,2,1
4c2fd9d3,2,2
f2fb1757,2,1
8d9c8084,2,1
267ae24e,2,2
3229f40a,3,1
4abac681,2,1
9cbc59ed,3,6
bc889d3c,2,2
f074e605,2,1
50218b04,2,1
bb75fec8,2,1
1b2eda66,3,1
84cabcaa,3,1
bb608dd3,2,1
0b236dc6,2,1
5b06f5ba,5,2
103ec329,3,1
74c220e8,2,1
ac160ba3,2,1
b480a5b0,2,1
69f7df00,2,1
6afbc436,2,1
4f490f4b,2,1
ac4320eb,3,1
ba4b22a5,2,2
eeb4e6bc,2,1
ff564e82,3,1
f73fd6d2,3,5
bf7a27ce,3,1
27f5313b,2,1
f5388145,2,1
6ac92812,2,1
a060843a,2,3
1da27a88,2,5
36fe5d57,2,63
b44c975e,2,1
d0778f69,2,1
3b6f9902,3,1
4bc67faf,2,5
295a1a7a,2,1
084c630a,2,4
bbed0237,3,1
0b4d2e96,2,1
86f501cf,2,1
0958ab6f,2,2
1b178fb0,3,1
3a5dd188,2,1
3e3a18b7,2,1
3fc34a73,2,1
582cf88f,3,1
74ceb1f1,2,1
8c8a0a14,3,1
a467f2f4,2,1
2dead211,2,1
420a76b4,3,1
7ce72649,2,1
86708346,2,54
c8d0c74d,2,58
304e6358,2,1
a8672981,3,1
727461ec,2,1
2e3e77b3,3,1
826e31c0,2,1
a604bef4,2,2
f0a95143,4,1
00434bc0,2,1
613f6ec7,2,1
cf46d63f,2,1
e591ab25,2,1
05254e53,2,1
89b4774e,2,1
96c2502e,2,1
c986cedd,2,3
bb7abd90,4,1
5514806f,2,3
4199f373,2,2
c24ec92a,4,1
dd1f24a1,2,3
a52d5c99,2,7
96dc8280,2,1
f6406edd,3,1
d9a00b77,2,1
1511d931,2,1
90a83af2,2,2
eff4d37d,2,1
14dd29ed,2,1
2b335526,2,1
2c6c7405,2,1
2e72c87a,2,6
3c390862,2,3
47fbaf67,2,1
4c2f0a78,2,1
5ec1eb3a,2,2
67127872,2,1
88700c8d,2,3
93e61721,2,7
99038254,2,1
a57ab153,2,3
b649e2f8,2,1
cef9b97f,2,1
d70de542,2,1
d789df33,2,1
db6ea9dd,2,2
e358ae68,2,1
1751ba3d,2,2
53d1248c,3,2
efb1cbcd,2,1
0c91b806,2,5
313ef2d3,3,12
38ba0cd6,2,1
409137bb,6,1
61299af9,2,1
99e3a770,3,1
c2c8b5d2,3,8
d3ae2fa5,2,2
7cc0c5c9,2,1
d8a793a3,2,2
